%YAML:1.0
---
frameSize: [ 1024, 1024 ]
imagePoints1:
   - [ 4.48262512e+02, 5.15972412e+02, 4.45123810e+02, 5.00459595e+02,
       4.34012909e+02, 4.86412476e+02, 4.28748718e+02, 4.69724731e+02,
       4.18460968e+02, 4.54700958e+02, 4.12266144e+02, 4.36952820e+02,
       4.56382446e+02, 5.13689148e+02, 4.46807312e+02, 4.99782867e+02,
       4.42138794e+02, 4.83355011e+02, 4.38118591e+02, 4.65215576e+02,
       4.30550690e+02, 4.48213348e+02, 4.22655945e+02, 4.30549683e+02,
       4.73399994e+02, 5.07396515e+02, 4.66562561e+02, 4.91574646e+02,
       4.58944122e+02, 4.75445557e+02, 4.51544342e+02, 4.58351501e+02,
       4.43789276e+02, 4.40574402e+02, 4.35633972e+02, 4.22422302e+02,
       4.88531250e+02, 5.02335663e+02, 4.81390228e+02, 4.85738098e+02,
       4.73971710e+02, 4.68676666e+02, 4.66142822e+02, 4.50866974e+02,
       4.58085175e+02, 4.32632751e+02, 4.49662964e+02, 4.13574677e+02,
       5.03828644e+02, 4.96961243e+02, 4.96559937e+02, 4.79814087e+02,
       4.88994659e+02, 4.61998230e+02, 4.81204407e+02, 4.43343475e+02,
       4.73034698e+02, 4.24186890e+02, 4.64557953e+02, 4.04299469e+02,
       5.19971313e+02, 4.91464111e+02, 5.12655640e+02, 4.73438141e+02,
       5.05263336e+02, 4.54810059e+02, 4.97263916e+02, 4.35201111e+02,
       4.89212769e+02, 4.15157349e+02, 4.80654083e+02, 3.94152008e+02,
       5.37586060e+02, 4.85310150e+02, 5.30406372e+02, 4.66551880e+02,
       5.22839905e+02, 4.46978516e+02, 5.15086182e+02, 4.26286926e+02,
       5.06823242e+02, 4.05178070e+02, 4.98380066e+02, 3.82975098e+02,
       5.56657166e+02, 4.78838623e+02, 5.49436462e+02, 4.59051331e+02,
       5.41983154e+02, 4.38383667e+02, 5.34206543e+02, 4.16689362e+02,
       5.26097534e+02, 3.94327484e+02, 5.17624207e+02, 3.70832794e+02,
       5.77291382e+02, 4.71886505e+02, 5.70246460e+02, 4.50801117e+02,
       5.62889771e+02, 4.28932495e+02, 5.55241821e+02, 4.06120300e+02,
       5.47214966e+02, 3.82533997e+02, 5.38754761e+02, 3.57585846e+02 ]
   - [ 4.27308716e+02, 4.49460968e+02, 4.26705750e+02, 4.31593567e+02,
       4.43171844e+02, 4.18352173e+02, 4.40914978e+02, 4.00589386e+02,
       4.58312469e+02, 3.86360931e+02, 4.55462158e+02, 3.70545715e+02,
       4.27314026e+02, 4.49462494e+02, 4.34673401e+02, 4.33548737e+02,
       4.43208282e+02, 4.18355804e+02, 4.51285309e+02, 4.01216339e+02,
       4.58316711e+02, 3.86360535e+02, 4.64866180e+02, 3.70648346e+02,
       4.41307312e+02, 4.53683472e+02, 4.47015717e+02, 4.36280792e+02,
       4.57241974e+02, 4.19967499e+02, 4.64076172e+02, 4.03493805e+02,
       4.72483368e+02, 3.87558167e+02, 4.78857574e+02, 3.71432739e+02,
       4.59321564e+02, 4.59578033e+02, 4.67367493e+02, 4.41719055e+02,
       4.75600983e+02, 4.23989990e+02, 4.83515533e+02, 4.06338867e+02,
       4.91623352e+02, 3.88772675e+02, 4.99365997e+02, 3.72093445e+02,
       4.74882843e+02, 4.64435883e+02, 4.83584930e+02, 4.45657349e+02,
       4.92113159e+02, 4.27080048e+02, 5.00625641e+02, 4.08547699e+02,
       5.08735779e+02, 3.90638153e+02, 5.17254333e+02, 3.72445740e+02,
       4.91448303e+02, 4.69484863e+02, 5.00334869e+02, 4.49835876e+02,
       5.09231537e+02, 4.30386444e+02, 5.17966614e+02, 4.11131531e+02,
       5.26574280e+02, 3.91972504e+02, 5.34837952e+02, 3.73502106e+02,
       5.09594788e+02, 4.75056610e+02, 5.18876892e+02, 4.54361145e+02,
       5.28052063e+02, 4.33913818e+02, 5.37140381e+02, 4.13588776e+02,
       5.45700806e+02, 3.94117706e+02, 5.54353271e+02, 3.74674805e+02,
       5.29592224e+02, 4.81255005e+02, 5.39047546e+02, 4.59394073e+02,
       5.48558044e+02, 4.37883606e+02, 5.57924316e+02, 4.16531189e+02,
       5.66982361e+02, 3.95737305e+02, 5.75973022e+02, 3.75331909e+02,
       5.51622864e+02, 4.88013977e+02, 5.61654968e+02, 4.64895752e+02,
       5.71409546e+02, 4.42267639e+02, 5.81107788e+02, 4.19593231e+02,
       5.90377319e+02, 3.98012573e+02, 5.99716187e+02, 3.76248688e+02 ]
   - [ 2.37137497e+02, 6.46292969e+02, 2.65617004e+02, 6.10234070e+02,
       2.91121063e+02, 5.77874268e+02, 3.14279755e+02, 5.48493225e+02,
       3.35236481e+02, 5.22014099e+02, 3.54198944e+02, 4.97771973e+02,
       2.76030762e+02, 6.58455994e+02, 3.01384186e+02, 6.23044067e+02,
       3.24352966e+02, 5.91093018e+02, 3.45246918e+02, 5.61921631e+02,
       3.64197906e+02, 5.35584534e+02, 3.81448425e+02, 5.11478577e+02,
       3.12059113e+02, 6.69823486e+02, 3.35043396e+02, 6.34947571e+02,
       3.55548981e+02, 6.03435791e+02, 3.74455750e+02, 5.74562988e+02,
       3.91532379e+02, 5.48437500e+02, 4.07287933e+02, 5.24430969e+02,
       3.46211426e+02, 6.80577881e+02, 3.66557617e+02, 6.46247559e+02,
       3.85123108e+02, 6.15168518e+02, 4.02201630e+02, 5.86562866e+02,
       4.17633270e+02, 5.60554077e+02, 4.31820038e+02, 5.36657166e+02,
       3.77749878e+02, 6.90518311e+02, 3.96161591e+02, 6.56861816e+02,
       4.12820862e+02, 6.26070496e+02, 4.28119110e+02, 5.97895203e+02,
       4.42209869e+02, 5.72038757e+02, 4.55133240e+02, 5.48364014e+02,
       4.07553986e+02, 6.99882202e+02, 4.23906128e+02, 6.66633667e+02,
       4.39035858e+02, 6.36453308e+02, 4.52810669e+02, 6.08520752e+02,
       4.65410278e+02, 5.82955811e+02, 4.77152740e+02, 5.59285583e+02,
       4.35640259e+02, 7.08722595e+02, 4.50421753e+02, 6.76199829e+02,
       4.63827087e+02, 6.46277527e+02, 4.76339539e+02, 6.18668884e+02,
       4.87726929e+02, 5.93402222e+02, 4.98343353e+02, 5.69959167e+02,
       4.62046265e+02, 7.17179932e+02, 4.75189789e+02, 6.85054810e+02,
       4.87335541e+02, 6.55524536e+02, 4.98466797e+02, 6.28278625e+02,
       5.08774536e+02, 6.03253113e+02, 5.18367676e+02, 5.80022583e+02,
       4.86878662e+02, 7.24980530e+02, 4.98699860e+02, 6.93327148e+02,
       5.09504242e+02, 6.64378174e+02, 5.19605469e+02, 6.37396667e+02,
       5.28791809e+02, 6.12633179e+02, 5.37496399e+02, 5.89553406e+02 ]
   - [ 3.39578339e+02, 6.00942383e+02, 3.42400726e+02, 5.82541565e+02,
       3.44635864e+02, 5.64457153e+02, 3.47370697e+02, 5.46513306e+02,
       3.49553802e+02, 5.28898499e+02, 3.52131317e+02, 5.11619049e+02,
       3.57722504e+02, 6.02296875e+02, 3.60418457e+02, 5.83771240e+02,
       3.62524414e+02, 5.65580322e+02, 3.64935425e+02, 5.47760254e+02,
       3.67361969e+02, 5.30301941e+02, 3.69501892e+02, 5.12862183e+02,
       3.75819122e+02, 6.03283569e+02, 3.78350464e+02, 5.84787598e+02,
       3.80506256e+02, 5.66781494e+02, 3.82555817e+02, 5.48731445e+02,
       3.84692627e+02, 5.31277344e+02, 3.86872345e+02, 5.14165955e+02,
       3.94165955e+02, 6.04448425e+02, 3.96303650e+02, 5.86137878e+02,
       3.98380585e+02, 5.68088318e+02, 4.00385071e+02, 5.50089600e+02,
       4.02421844e+02, 5.32555359e+02, 4.04449036e+02, 5.15209290e+02,
       4.12088898e+02, 6.05563599e+02, 4.13986176e+02, 5.87426025e+02,
       4.15955261e+02, 5.69199768e+02, 4.17900146e+02, 5.51366455e+02,
       4.19772949e+02, 5.33791260e+02, 4.21671967e+02, 5.16524719e+02,
