%YAML:1.0
---
frameSize: [ 1024, 1024 ]
imagePoints1:
   - [ 6.94578674e+02, 5.40676575e+02, 6.93481323e+02, 5.36524597e+02,
       6.91453918e+02, 5.29833801e+02, 6.83676575e+02, 5.11136841e+02,
       6.83331360e+02, 5.10204803e+02, 6.82577881e+02, 5.06357544e+02,
       6.94580444e+02, 5.40676086e+02, 6.93479736e+02, 5.36504700e+02,
       6.95668396e+02, 5.27975220e+02, 6.85320496e+02, 5.15299622e+02,
       6.83331848e+02, 5.10203186e+02, 6.82577698e+02, 5.06357849e+02,
       7.05481201e+02, 5.39150208e+02, 7.04625977e+02, 5.30037964e+02,
       7.02890564e+02, 5.26546448e+02, 6.97792419e+02, 5.17730713e+02,
       6.96235901e+02, 5.11888397e+02, 6.95215515e+02, 5.09463745e+02,
       7.18602173e+02, 5.37776489e+02, 7.16995605e+02, 5.37041016e+02,
       7.15407837e+02, 5.28485657e+02, 7.25380859e+02, 5.15871033e+02,
       7.04553284e+02, 5.01809418e+02, 7.04647888e+02, 5.01790680e+02,
       7.31295105e+02, 5.35215515e+02, 7.27285461e+02, 5.26272766e+02,
       7.28328003e+02, 5.25902527e+02, 7.21212341e+02, 5.08649445e+02,
       7.32360107e+02, 5.03662689e+02, 7.15725098e+02, 4.99947693e+02,
       7.51257385e+02, 5.33170410e+02, 7.51703308e+02, 5.22768311e+02,
       7.47063599e+02, 5.18069580e+02, 7.34243469e+02, 5.05254456e+02,
       7.36975281e+02, 4.94747040e+02, 7.36974426e+02, 4.94747223e+02,
       7.67856079e+02, 5.30418579e+02, 7.67857910e+02, 5.30419067e+02,
       7.59952942e+02, 5.11294556e+02, 7.60379639e+02, 5.11117981e+02,
       7.46878235e+02, 4.91704773e+02, 7.47321411e+02, 4.91704926e+02,
       7.84809998e+02, 5.28304443e+02, 7.84810486e+02, 5.28304382e+02,
       7.72090881e+02, 5.07800385e+02, 7.68708008e+02, 4.98620178e+02,
       7.68711182e+02, 4.98619049e+02, 7.63310547e+02, 4.89575958e+02,
       8.00478455e+02, 5.25372437e+02, 7.95774231e+02, 5.15664001e+02,
